"Scheme-Id	Agency-Id	Version	Schlüssel	Wert	Sprache	Beschreibung";;;;;;AGS_Brandenburg;;;Brandenburg
"Gemeindeschluessel	de.inno	1	1	000011000	de	Jungholz, Österreich";;;;;;" 	1	1	000011000	de	Jungholz, Österreich";;;
"Gemeindeschluessel	de.inno	1	2	000001000	de	Hirschegg, Österreich";;;;;;" 	1	2	000001000	de	Hirschegg, Österreich";;;
"Gemeindeschluessel	de.inno	1	3	000022000	de	Mittelberg, Östereich";;;;;;" 	1	3	000022000	de	Mittelberg, Östereich";;;
"Gemeindeschluessel	de.inno	1	4	000023000	de	Riezlern, Österreich";;;;;;" 	1	4	000023000	de	Riezlern, Österreich";;;
"Gemeindeschluessel	de.inno	1	5	100000000	de	Schleswig-Holstein";;;;;;" 	1	5	100000000	de	Schleswig-Holstein";;;
"Gemeindeschluessel	de.inno	1	6	100100000	de	Flensburg, Stadt";;;;;;" 	1	6	100100000	de	Flensburg, Stadt";;;
"Gemeindeschluessel	de.inno	1	7	100200000	de	Kiel, Landeshauptstadt";;;;;;" 	1	7	100200000	de	Kiel, Landeshauptstadt";;;
"Gemeindeschluessel	de.inno	1	8	100300000	de	Lübeck, Hansestadt";;;;;;" 	1	8	100300000	de	Lübeck, Hansestadt";;;
"Gemeindeschluessel	de.inno	1	9	100400000	de	Neumünster, Stadt";;;;;;" 	1	9	100400000	de	Neumünster, Stadt";;;
"Gemeindeschluessel	de.inno	1	10	105100000	de	Dithmarschen";;;;;;" 	1	10	105100000	de	Dithmarschen";;;
"Gemeindeschluessel	de.inno	1	11	105100100	de	Albersdorf";;;;;;" 	1	11	105100100	de	Albersdorf";;;
"Gemeindeschluessel	de.inno	1	12	105100200	de	Arkebek";;;;;;" 	1	12	105100200	de	Arkebek";;;
"Gemeindeschluessel	de.inno	1	13	105100300	de	Averlak";;;;;;" 	1	13	105100300	de	Averlak";;;
"Gemeindeschluessel	de.inno	1	14	105100400	de	Bargenstedt";;;;;;" 	1	14	105100400	de	Bargenstedt";;;
"Gemeindeschluessel	de.inno	1	15	105100500	de	Barkenholm";;;;;;" 	1	15	105100500	de	Barkenholm";;;
"Gemeindeschluessel	de.inno	1	16	105100600	de	Barlt";;;;;;" 	1	16	105100600	de	Barlt";;;
"Gemeindeschluessel	de.inno	1	17	105100800	de	Bergewöhrden";;;;;;" 	1	17	105100800	de	Bergewöhrden";;;
"Gemeindeschluessel	de.inno	1	18	105101000	de	Brickeln";;;;;;" 	1	18	105101000	de	Brickeln";;;
"Gemeindeschluessel	de.inno	1	19	105101100	de	Brunsbüttel, Stadt";;;;;;" 	1	19	105101100	de	Brunsbüttel, Stadt";;;
"Gemeindeschluessel	de.inno	1	20	105101200	de	Buchholz";;;;;;" 	1	20	105101200	de	Buchholz";;;
"Gemeindeschluessel	de.inno	1	21	105101300	de	Büsum";;;;;;" 	1	21	105101300	de	Büsum";;;
"Gemeindeschluessel	de.inno	1	22	105101400	de	Büsumer Deichhausen";;;;;;" 	1	22	105101400	de	Büsumer Deichhausen";;;
"Gemeindeschluessel	de.inno	1	23	105101500	de	Bunsoh";;;;;;" 	1	23	105101500	de	Bunsoh";;;
"Gemeindeschluessel	de.inno	1	24	105101600	de	Burg (Dithmarschen)";;;;;;" 	1	24	105101600	de	Burg (Dithmarschen)";;;
"Gemeindeschluessel	de.inno	1	25	105101700	de	Busenwurth";;;;;;" 	1	25	105101700	de	Busenwurth";;;
"Gemeindeschluessel	de.inno	1	26	105101900	de	Dellstedt";;;;;;" 	1	26	105101900	de	Dellstedt";;;
"Gemeindeschluessel	de.inno	1	27	105102000	de	Delve";;;;;;" 	1	27	105102000	de	Delve";;;
"Gemeindeschluessel	de.inno	1	28	105102100	de	Diekhusen-Fahrstedt";;;;;;" 	1	28	105102100	de	Diekhusen-Fahrstedt";;;
"Gemeindeschluessel	de.inno	1	29	105102200	de	Dingen";;;;;;" 	1	29	105102200	de	Dingen";;;
"Gemeindeschluessel	de.inno	1	30	105102300	de	Dörpling";;;;;;" 	1	30	105102300	de	Dörpling";;;
"Gemeindeschluessel	de.inno	1	31	105102400	de	Eddelak";;;;;;" 	1	31	105102400	de	Eddelak";;;
"Gemeindeschluessel	de.inno	1	32	105102600	de	Eggstedt";;;;;;" 	1	32	105102600	de	Eggstedt";;;
"Gemeindeschluessel	de.inno	1	33	105102700	de	Elpersbüttel";;;;;;" 	1	33	105102700	de	Elpersbüttel";;;
"Gemeindeschluessel	de.inno	1	34	105102800	de	Epenwöhrden";;;;;;" 	1	34	105102800	de	Epenwöhrden";;;
"Gemeindeschluessel	de.inno	1	35	105103000	de	Fedderingen";;;;;;" 	1	35	105103000	de	Fedderingen";;;
"Gemeindeschluessel	de.inno	1	36	105103200	de	Frestedt";;;;;;" 	1	36	105103200	de	Frestedt";;;
"Gemeindeschluessel	de.inno	1	37	105103300	de	Friedrichsgabekoog";;;;;;" 	1	37	105103300	de	Friedrichsgabekoog";;;
"Gemeindeschluessel	de.inno	1	38	105103400	de	Friedrichskoog";;;;;;" 	1	38	105103400	de	Friedrichskoog";;;
"Gemeindeschluessel	de.inno	1	39	105103500	de	Gaushorn";;;;;;" 	1	39	105103500	de	Gaushorn";;;
"Gemeindeschluessel	de.inno	1	40	105103600	de	Glüsing";;;;;;" 	1	40	105103600	de	Glüsing";;;
"Gemeindeschluessel	de.inno	1	41	105103700	de	Großenrade";;;;;;" 	1	41	105103700	de	Großenrade";;;
"Gemeindeschluessel	de.inno	1	42	105103800	de	Groven";;;;;;" 	1	42	105103800	de	Groven";;;
"Gemeindeschluessel	de.inno	1	43	105103900	de	Gudendorf";;;;;;" 	1	43	105103900	de	Gudendorf";;;
"Gemeindeschluessel	de.inno	1	44	105104000	de	Hägen";;;;;;" 	1	44	105104000	de	Hägen";;;
"Gemeindeschluessel	de.inno	1	45	105104300	de	Hedwigenkoog";;;;;;" 	1	45	105104300	de	Hedwigenkoog";;;
"Gemeindeschluessel	de.inno	1	46	105104400	de	Heide, Stadt";;;;;;" 	1	46	105104400	de	Heide, Stadt";;;
"Gemeindeschluessel	de.inno	1	47	105104500	de	Hellschen-Heringsand-Unterschaar";;;;;;" 	1	47	105104500	de	Hellschen-Heringsand-Unterschaar";;;
"Gemeindeschluessel	de.inno	1	48	105104600	de	Helse";;;;;;" 	1	48	105104600	de	Helse";;;
"Gemeindeschluessel	de.inno	1	49	105104700	de	Hemme";;;;;;" 	1	49	105104700	de	Hemme";;;
"Gemeindeschluessel	de.inno	1	50	105104800	de	Hemmingstedt";;;;;;" 	1	50	105104800	de	Hemmingstedt";;;
"Gemeindeschluessel	de.inno	1	51	105104900	de	Hennstedt";;;;;;" 	1	51	105104900	de	Hennstedt";;;
"Gemeindeschluessel	de.inno	1	52	105105000	de	Hillgroven";;;;;;" 	1	52	105105000	de	Hillgroven";;;
"Gemeindeschluessel	de.inno	1	53	105105100	de	Hochdonn";;;;;;" 	1	53	105105100	de	Hochdonn";;;
"Gemeindeschluessel	de.inno	1	54	105105200	de	Hövede";;;;;;" 	1	54	105105200	de	Hövede";;;
"Gemeindeschluessel	de.inno	1	55	105105300	de	Hollingstedt";;;;;;" 	1	55	105105300	de	Hollingstedt";;;
"Gemeindeschluessel	de.inno	1	56	105105400	de	Immenstedt";;;;;;" 	1	56	105105400	de	Immenstedt";;;
"Gemeindeschluessel	de.inno	1	57	105105700	de	Kaiser-Wilhelm-Koog";;;;;;" 	1	57	105105700	de	Kaiser-Wilhelm-Koog";;;
"Gemeindeschluessel	de.inno	1	58	105105800	de	Karolinenkoog";;;;;;" 	1	58	105105800	de	Karolinenkoog";;;
"Gemeindeschluessel	de.inno	1	59	105106000	de	Kleve";;;;;;" 	1	59	105106000	de	Kleve";;;
"Gemeindeschluessel	de.inno	1	60	105106100	de	Krempel";;;;;;" 	1	60	105106100	de	Krempel";;;
"Gemeindeschluessel	de.inno	1	61	105106200	de	Kronprinzenkoog";;;;;;" 	1	61	105106200	de	Kronprinzenkoog";;;
"Gemeindeschluessel	de.inno	1	62	105106300	de	Krumstedt";;;;;;" 	1	62	105106300	de	Krumstedt";;;
"Gemeindeschluessel	de.inno	1	63	105106400	de	Kuden";;;;;;" 	1	63	105106400	de	Kuden";;;
"Gemeindeschluessel	de.inno	1	64	105106500	de	Lehe";;;;;;" 	1	64	105106500	de	Lehe";;;
"Gemeindeschluessel	de.inno	1	65	105106700	de	Lieth";;;;;;" 	1	65	105106700	de	Lieth";;;
"Gemeindeschluessel	de.inno	1	66	105106800	de	Linden";;;;;;" 	1	66	105106800	de	Linden";;;
"Gemeindeschluessel	de.inno	1	67	105106900	de	Lohe-Rickelshof";;;;;;" 	1	67	105106900	de	Lohe-Rickelshof";;;
"Gemeindeschluessel	de.inno	1	68	105107100	de	Lunden";;;;;;" 	1	68	105107100	de	Lunden";;;
"Gemeindeschluessel	de.inno	1	69	105107200	de	Marne, Stadt";;;;;;" 	1	69	105107200	de	Marne, Stadt";;;
"Gemeindeschluessel	de.inno	1	70	105107300	de	Marnerdeich";;;;;;" 	1	70	105107300	de	Marnerdeich";;;
"Gemeindeschluessel	de.inno	1	71	105107400	de	Meldorf, Stadt";;;;;;" 	1	71	105107400	de	Meldorf, Stadt";;;
"Gemeindeschluessel	de.inno	1	72	105107500	de	Neuenkirchen";;;;;;" 	1	72	105107500	de	Neuenkirchen";;;
"Gemeindeschluessel	de.inno	1	73	105107600	de	Neufeld";;;;;;" 	1	73	105107600	de	Neufeld";;;
"Gemeindeschluessel	de.inno	1	74	105107700	de	Neufelderkoog";;;;;;" 	1	74	105107700	de	Neufelderkoog";;;
"Gemeindeschluessel	de.inno	1	75	105107800	de	Nindorf";;;;;;" 	1	75	105107800	de	Nindorf";;;
"Gemeindeschluessel	de.inno	1	76	105107900	de	Norddeich";;;;;;" 	1	76	105107900	de	Norddeich";;;
"Gemeindeschluessel	de.inno	1	77	105108000	de	Norderheistedt";;;;;;" 	1	77	105108000	de	Norderheistedt";;;
"Gemeindeschluessel	de.inno	1	78	105108100	de	Norderwöhrden";;;;;;" 	1	78	105108100	de	Norderwöhrden";;;
"Gemeindeschluessel	de.inno	1	79	105108200	de	Nordhastedt";;;;;;" 	1	79	105108200	de	Nordhastedt";;;
"Gemeindeschluessel	de.inno	1	80	105108300	de	Odderade";;;;;;" 	1	80	105108300	de	Odderade";;;
"Gemeindeschluessel	de.inno	1	81	105108400	de	Oesterdeichstrich";;;;;;" 	1	81	105108400	de	Oesterdeichstrich";;;
"Gemeindeschluessel	de.inno	1	82	105108500	de	Offenbüttel";;;;;;" 	1	82	105108500	de	Offenbüttel";;;
"Gemeindeschluessel	de.inno	1	83	105108600	de	Osterrade";;;;;;" 	1	83	105108600	de	Osterrade";;;
"Gemeindeschluessel	de.inno	1	84	105108700	de	Ostrohe";;;;;;" 	1	84	105108700	de	Ostrohe";;;
"Gemeindeschluessel	de.inno	1	85	105108800	de	Pahlen";;;;;;" 	1	85	105108800	de	Pahlen";;;
"Gemeindeschluessel	de.inno	1	86	105108900	de	Quickborn";;;;;;" 	1	86	105108900	de	Quickborn";;;
"Gemeindeschluessel	de.inno	1	87	105109000	de	Ramhusen";;;;;;" 	1	87	105109000	de	Ramhusen";;;
"Gemeindeschluessel	de.inno	1	88	105109200	de	Rehm-Flehde-Bargen";;;;;;" 	1	88	105109200	de	Rehm-Flehde-Bargen";;;
"Gemeindeschluessel	de.inno	1	89	105109300	de	Reinsbüttel";;;;;;" 	1	89	105109300	de	Reinsbüttel";;;
"Gemeindeschluessel	de.inno	1	90	105109600	de	Sankt Annen";;;;;;" 	1	90	105109600	de	Sankt Annen";;;
"Gemeindeschluessel	de.inno	1	91	105109700	de	Sankt Michaelisdonn";;;;;;" 	1	91	105109700	de	Sankt Michaelisdonn";;;
"Gemeindeschluessel	de.inno	1	92	105109800	de	Sarzbüttel";;;;;;" 	1	92	105109800	de	Sarzbüttel";;;
"Gemeindeschluessel	de.inno	1	93	105109900	de	Schafstedt";;;;;;" 	1	93	105109900	de	Schafstedt";;;
"Gemeindeschluessel	de.inno	1	94	105110000	de	Schalkholz";;;;;;" 	1	94	105110000	de	Schalkholz";;;
"Gemeindeschluessel	de.inno	1	95	105110200	de	Schlichting";;;;;;" 	1	95	105110200	de	Schlichting";;;
"Gemeindeschluessel	de.inno	1	96	105110300	de	Schmedeswurth";;;;;;" 	1	96	105110300	de	Schmedeswurth";;;
"Gemeindeschluessel	de.inno	1	97	105110400	de	Schrum";;;;;;" 	1	97	105110400	de	Schrum";;;
"Gemeindeschluessel	de.inno	1	98	105110500	de	Schülp";;;;;;" 	1	98	105110500	de	Schülp";;;
"Gemeindeschluessel	de.inno	1	99	105110700	de	Stelle-Wittenwurth";;;;;;" 	1	99	105110700	de	Stelle-Wittenwurth";;;
"Gemeindeschluessel	de.inno	1	100	105110800	de	Strübbel";;;;;;" 	1	100	105110800	de	Strübbel";;;
"Gemeindeschluessel	de.inno	1	101	105110900	de	Süderdeich";;;;;;" 	1	101	105110900	de	Süderdeich";;;
"Gemeindeschluessel	de.inno	1	102	105111000	de	Süderhastedt";;;;;;" 	1	102	105111000	de	Süderhastedt";;;
"Gemeindeschluessel	de.inno	1	103	105111100	de	Süderheistedt";;;;;;" 	1	103	105111100	de	Süderheistedt";;;
"Gemeindeschluessel	de.inno	1	104	105111300	de	Wöhrden";;;;;;" 	1	104	105111300	de	Wöhrden";;;
"Gemeindeschluessel	de.inno	1	105	105111400	de	Tellingstedt";;;;;;" 	1	105	105111400	de	Tellingstedt";;;
"Gemeindeschluessel	de.inno	1	106	105111700	de	Tielenhemme";;;;;;" 	1	106	105111700	de	Tielenhemme";;;
"Gemeindeschluessel	de.inno	1	107	105111800	de	Trennewurth";;;;;;" 	1	107	105111800	de	Trennewurth";;;
"Gemeindeschluessel	de.inno	1	108	105111900	de	Volsemenhusen";;;;;;" 	1	108	105111900	de	Volsemenhusen";;;
"Gemeindeschluessel	de.inno	1	109	105112000	de	Wallen";;;;;;" 	1	109	105112000	de	Wallen";;;
"Gemeindeschluessel	de.inno	1	110	105112100	de	Warwerort";;;;;;" 	1	110	105112100	de	Warwerort";;;
"Gemeindeschluessel	de.inno	1	111	105112200	de	Weddingstedt";;;;;;" 	1	111	105112200	de	Weddingstedt";;;
"Gemeindeschluessel	de.inno	1	112	105112500	de	Welmbüttel";;;;;;" 	1	112	105112500	de	Welmbüttel";;;
"Gemeindeschluessel	de.inno	1	113	105112600	de	Wennbüttel";;;;;;" 	1	113	105112600	de	Wennbüttel";;;
"Gemeindeschluessel	de.inno	1	114	105112700	de	Wesselburen, Stadt";;;;;;" 	1	114	105112700	de	Wesselburen, Stadt";;;
"Gemeindeschluessel	de.inno	1	115	105112800	de	Wesselburener Deichhausen";;;;;;" 	1	115	105112800	de	Wesselburener Deichhausen";;;
"Gemeindeschluessel	de.inno	1	116	105112900	de	Wesselburenerkoog";;;;;;" 	1	116	105112900	de	Wesselburenerkoog";;;
"Gemeindeschluessel	de.inno	1	117	105113000	de	Wesseln";;;;;;" 	1	117	105113000	de	Wesseln";;;
"Gemeindeschluessel	de.inno	1	118	105113100	de	Westerborstel";;;;;;" 	1	118	105113100	de	Westerborstel";;;
"Gemeindeschluessel	de.inno	1	119	105113200	de	Westerdeichstrich";;;;;;" 	1	119	105113200	de	Westerdeichstrich";;;
"Gemeindeschluessel	de.inno	1	120	105113300	de	Wiemerstedt";;;;;;" 	1	120	105113300	de	Wiemerstedt";;;
"Gemeindeschluessel	de.inno	1	121	105113400	de	Windbergen";;;;;;" 	1	121	105113400	de	Windbergen";;;
"Gemeindeschluessel	de.inno	1	122	105113500	de	Wolmersdorf";;;;;;" 	1	122	105113500	de	Wolmersdorf";;;
"Gemeindeschluessel	de.inno	1	123	105113600	de	Wrohm";;;;;;" 	1	123	105113600	de	Wrohm";;;
"Gemeindeschluessel	de.inno	1	124	105113700	de	Nordermeldorf";;;;;;" 	1	124	105113700	de	Nordermeldorf";;;
"Gemeindeschluessel	de.inno	1	125	105113800	de	Tensbüttel-Röst";;;;;;" 	1	125	105113800	de	Tensbüttel-Röst";;;
"Gemeindeschluessel	de.inno	1	126	105113900	de	Süderdorf";;;;;;" 	1	126	105113900	de	Süderdorf";;;
"Gemeindeschluessel	de.inno	1	127	105114000	de	Oesterwurth";;;;;;" 	1	127	105114000	de	Oesterwurth";;;
"Gemeindeschluessel	de.inno	1	128	105300000	de	Herzogtum Lauenburg";;;;;;" 	1	128	105300000	de	Herzogtum Lauenburg";;;
"Gemeindeschluessel	de.inno	1	129	105300100	de	Albsfelde";;;;;;" 	1	129	105300100	de	Albsfelde";;;
"Gemeindeschluessel	de.inno	1	130	105300200	de	Alt Mölln";;;;;;" 	1	130	105300200	de	Alt Mölln";;;
"Gemeindeschluessel	de.inno	1	131	105300300	de	Aumühle";;;;;;" 	1	131	105300300	de	Aumühle";;;
"Gemeindeschluessel	de.inno	1	132	105300400	de	Bäk";;;;;;" 	1	132	105300400	de	Bäk";;;
"Gemeindeschluessel	de.inno	1	133	105300500	de	Bälau";;;;;;" 	1	133	105300500	de	Bälau";;;
"Gemeindeschluessel	de.inno	1	134	105300600	de	Basedow";;;;;;" 	1	134	105300600	de	Basedow";;;
"Gemeindeschluessel	de.inno	1	135	105300700	de	Basthorst";;;;;;" 	1	135	105300700	de	Basthorst";;;
"Gemeindeschluessel	de.inno	1	136	105300800	de	Behlendorf";;;;;;" 	1	136	105300800	de	Behlendorf";;;
"Gemeindeschluessel	de.inno	1	137	105300900	de	Berkenthin";;;;;;" 	1	137	105300900	de	Berkenthin";;;
"Gemeindeschluessel	de.inno	1	138	105301000	de	Besenthal";;;;;;" 	1	138	105301000	de	Besenthal";;;
"Gemeindeschluessel	de.inno	1	139	105301100	de	Bliestorf";;;;;;" 	1	139	105301100	de	Bliestorf";;;
"Gemeindeschluessel	de.inno	1	140	105301200	de	Börnsen";;;;;;" 	1	140	105301200	de	Börnsen";;;
"Gemeindeschluessel	de.inno	1	141	105301300	de	Borstorf";;;;;;" 	1	141	105301300	de	Borstorf";;;
"Gemeindeschluessel	de.inno	1	142	105301400	de	Breitenfelde";;;;;;" 	1	142	105301400	de	Breitenfelde";;;
"Gemeindeschluessel	de.inno	1	143	105301500	de	Bröthen";;;;;;" 	1	143	105301500	de	Bröthen";;;
"Gemeindeschluessel	de.inno	1	144	105301600	de	Brunsmark";;;;;;" 	1	144	105301600	de	Brunsmark";;;
"Gemeindeschluessel	de.inno	1	145	105301700	de	Brunstorf";;;;;;" 	1	145	105301700	de	Brunstorf";;;
"Gemeindeschluessel	de.inno	1	146	105301800	de	Buchholz";;;;;;" 	1	146	105301800	de	Buchholz";;;
"Gemeindeschluessel	de.inno	1	147	105301900	de	Buchhorst";;;;;;" 	1	147	105301900	de	Buchhorst";;;
"Gemeindeschluessel	de.inno	1	148	105302000	de	Büchen";;;;;;" 	1	148	105302000	de	Büchen";;;
"Gemeindeschluessel	de.inno	1	149	105302100	de	Dahmker";;;;;;" 	1	149	105302100	de	Dahmker";;;
"Gemeindeschluessel	de.inno	1	150	105302200	de	Dalldorf";;;;;;" 	1	150	105302200	de	Dalldorf";;;
"Gemeindeschluessel	de.inno	1	151	105302300	de	Dassendorf";;;;;;" 	1	151	105302300	de	Dassendorf";;;
"Gemeindeschluessel	de.inno	1	152	105302400	de	Düchelsdorf";;;;;;" 	1	152	105302400	de	Düchelsdorf";;;
"Gemeindeschluessel	de.inno	1	153	105302500	de	Duvensee";;;;;;" 	1	153	105302500	de	Duvensee";;;
"Gemeindeschluessel	de.inno	1	154	105302600	de	Einhaus";;;;;;" 	1	154	105302600	de	Einhaus";;;
"Gemeindeschluessel	de.inno	1	155	105302700	de	Elmenhorst";;;;;;" 	1	155	105302700	de	Elmenhorst";;;
"Gemeindeschluessel	de.inno	1	156	105302800	de	Escheburg";;;;;;" 	1	156	105302800	de	Escheburg";;;
"Gemeindeschluessel	de.inno	1	157	105302900	de	Fitzen";;;;;;" 	1	157	105302900	de	Fitzen";;;
"Gemeindeschluessel	de.inno	1	158	105303000	de	Fredeburg";;;;;;" 	1	158	105303000	de	Fredeburg";;;
"Gemeindeschluessel	de.inno	1	159	105303100	de	Fuhlenhagen";;;;;;" 	1	159	105303100	de	Fuhlenhagen";;;
"Gemeindeschluessel	de.inno	1	160	105303200	de	Geesthacht, Stadt";;;;;;" 	1	160	105303200	de	Geesthacht, Stadt";;;
"Gemeindeschluessel	de.inno	1	161	105303300	de	Giesensdorf";;;;;;" 	1	161	105303300	de	Giesensdorf";;;
"Gemeindeschluessel	de.inno	1	162	105303400	de	Göldenitz";;;;;;" 	1	162	105303400	de	Göldenitz";;;
"Gemeindeschluessel	de.inno	1	163	105303500	de	Göttin";;;;;;" 	1	163	105303500	de	Göttin";;;
"Gemeindeschluessel	de.inno	1	164	105303600	de	Grabau";;;;;;" 	1	164	105303600	de	Grabau";;;
"Gemeindeschluessel	de.inno	1	165	105303700	de	Grambek";;;;;;" 	1	165	105303700	de	Grambek";;;
"Gemeindeschluessel	de.inno	1	166	105303800	de	Grinau";;;;;;" 	1	166	105303800	de	Grinau";;;
"Gemeindeschluessel	de.inno	1	167	105303900	de	Groß Boden";;;;;;" 	1	167	105303900	de	Groß Boden";;;
"Gemeindeschluessel	de.inno	1	168	105304000	de	Groß Disnack";;;;;;" 	1	168	105304000	de	Groß Disnack";;;
"Gemeindeschluessel	de.inno	1	169	105304100	de	Groß Grönau";;;;;;" 	1	169	105304100	de	Groß Grönau";;;
"Gemeindeschluessel	de.inno	1	170	105304200	de	Groß Pampau";;;;;;" 	1	170	105304200	de	Groß Pampau";;;
"Gemeindeschluessel	de.inno	1	171	105304300	de	Groß Sarau";;;;;;" 	1	171	105304300	de	Groß Sarau";;;
"Gemeindeschluessel	de.inno	1	172	105304400	de	Groß Schenkenberg";;;;;;" 	1	172	105304400	de	Groß Schenkenberg";;;
"Gemeindeschluessel	de.inno	1	173	105304500	de	Grove";;;;;;" 	1	173	105304500	de	Grove";;;
"Gemeindeschluessel	de.inno	1	174	105304600	de	Gudow";;;;;;" 	1	174	105304600	de	Gudow";;;
"Gemeindeschluessel	de.inno	1	175	105304700	de	Gülzow";;;;;;" 	1	175	105304700	de	Gülzow";;;
"Gemeindeschluessel	de.inno	1	176	105304800	de	Güster";;;;;;" 	1	176	105304800	de	Güster";;;
"Gemeindeschluessel	de.inno	1	177	105304900	de	Hamfelde";;;;;;" 	1	177	105304900	de	Hamfelde";;;
"Gemeindeschluessel	de.inno	1	178	105305000	de	Hamwarde";;;;;;" 	1	178	105305000	de	Hamwarde";;;
"Gemeindeschluessel	de.inno	1	179	105305100	de	Harmsdorf";;;;;;" 	1	179	105305100	de	Harmsdorf";;;
"Gemeindeschluessel	de.inno	1	180	105305200	de	Havekost";;;;;;" 	1	180	105305200	de	Havekost";;;
"Gemeindeschluessel	de.inno	1	181	105305300	de	Hohenhorn";;;;;;" 	1	181	105305300	de	Hohenhorn";;;
"Gemeindeschluessel	de.inno	1	182	105305400	de	Hollenbek";;;;;;" 	1	182	105305400	de	Hollenbek";;;
"Gemeindeschluessel	de.inno	1	183	105305600	de	Hornbek";;;;;;" 	1	183	105305600	de	Hornbek";;;
"Gemeindeschluessel	de.inno	1	184	105305700	de	Horst";;;;;;" 	1	184	105305700	de	Horst";;;
"Gemeindeschluessel	de.inno	1	185	105305800	de	Juliusburg";;;;;;" 	1	185	105305800	de	Juliusburg";;;
"Gemeindeschluessel	de.inno	1	186	105305900	de	Kankelau";;;;;;" 	1	186	105305900	de	Kankelau";;;
"Gemeindeschluessel	de.inno	1	187	105306000	de	Kasseburg";;;;;;" 	1	187	105306000	de	Kasseburg";;;
"Gemeindeschluessel	de.inno	1	188	105306100	de	Kastorf";;;;;;" 	1	188	105306100	de	Kastorf";;;
"Gemeindeschluessel	de.inno	1	189	105306200	de	Kittlitz";;;;;;" 	1	189	105306200	de	Kittlitz";;;
"Gemeindeschluessel	de.inno	1	190	105306400	de	Klein Pampau";;;;;;" 	1	190	105306400	de	Klein Pampau";;;
"Gemeindeschluessel	de.inno	1	191	105306600	de	Klein Zecher";;;;;;" 	1	191	105306600	de	Klein Zecher";;;
"Gemeindeschluessel	de.inno	1	192	105306700	de	Klempau";;;;;;" 	1	192	105306700	de	Klempau";;;
"Gemeindeschluessel	de.inno	1	193	105306800	de	Klinkrade";;;;;;" 	1	193	105306800	de	Klinkrade";;;
"Gemeindeschluessel	de.inno	1	194	105306900	de	Koberg";;;;;;" 	1	194	105306900	de	Koberg";;;
"Gemeindeschluessel	de.inno	1	195	105307000	de	Köthel";;;;;;" 	1	195	105307000	de	Köthel";;;
"Gemeindeschluessel	de.inno	1	196	105307100	de	Kollow";;;;;;" 	1	196	105307100	de	Kollow";;;
"Gemeindeschluessel	de.inno	1	197	105307200	de	Kröppelshagen-Fahrendorf";;;;;;" 	1	197	105307200	de	Kröppelshagen-Fahrendorf";;;
"Gemeindeschluessel	de.inno	1	198	105307300	de	Krüzen";;;;;;" 	1	198	105307300	de	Krüzen";;;
"Gemeindeschluessel	de.inno	1	199	105307400	de	Krukow";;;;;;" 	1	199	105307400	de	Krukow";;;
"Gemeindeschluessel	de.inno	1	200	105307500	de	Krummesse";;;;;;" 	1	200	105307500	de	Krummesse";;;
